factor_date,day_of_week,is_holiday,holiday_name,weather_condition,temperature_high_f,temperature_low_f,precipitation_inches,local_event_name,local_event_type,event_attendance_estimated,event_distance_miles
2024-10-01,1,False,,sunny,61.3,58.4,0.68,,,,
2024-10-02,2,False,,sunny,63.9,59.4,0.0,,,,
2024-10-03,3,False,,rainy,65.8,60.3,0.0,,,,
2024-10-04,4,False,,sunny,77.2,56.7,0.0,,,,
2024-10-05,5,False,,rainy,76.9,54.7,0.0,,,,
2024-10-06,6,False,,rainy,80.0,55.0,0.0,,,,
2024-10-07,0,False,,sunny,71.6,51.5,0.66,,,,
2024-10-08,1,False,,cloudy,70.5,52.6,0.0,,,,
2024-10-09,2,False,,sunny,66.4,59.0,0.21,,,,
2024-10-10,3,False,,rainy,60.8,54.3,0.0,,,,
2024-10-11,4,False,,cloudy,77.8,53.4,0.35,,,,
2024-10-12,5,False,,rainy,77.6,58.4,0.0,,,,
2024-10-13,6,False,,cloudy,65.7,60.7,0.0,,,,
2024-10-14,0,False,,rainy,75.3,58.7,0.8,,,,
2024-10-15,1,False,,cloudy,75.4,64.3,0.0,Thunder vs Lakers,sports,18000.0,0.8
2024-10-16,2,False,,sunny,73.8,55.9,0.0,,,,
2024-10-17,3,False,,cloudy,69.3,51.2,0.0,,,,
2024-10-18,4,False,,sunny,72.1,52.5,0.0,,,,
2024-10-19,5,False,,cloudy,70.8,64.6,0.0,,,,
2024-10-20,6,False,,cloudy,74.2,50.3,0.0,,,,
2024-10-21,0,False,,rainy,65.4,56.5,0.0,,,,
2024-10-22,1,False,,sunny,60.5,59.9,0.0,,,,
2024-10-23,2,False,,cloudy,61.7,52.7,0.0,,,,
2024-10-24,3,False,,rainy,66.3,64.3,0.0,,,,
2024-10-25,4,False,,rainy,79.6,53.7,0.0,,,,
2024-10-26,5,False,,cloudy,62.1,53.4,0.0,,,,
2024-10-27,6,False,,rainy,74.9,61.5,0.0,,,,
2024-10-28,0,False,,sunny,76.7,56.7,0.0,,,,
2024-10-29,1,False,,sunny,64.0,56.2,0.01,,,,
2024-10-30,2,False,,rainy,60.7,50.7,0.0,,,,
2024-10-31,3,False,,sunny,74.9,55.0,0.0,,,,
2024-11-01,4,False,,rainy,64.6,53.4,0.45,,,,
2024-11-02,5,False,,rainy,74.4,62.4,0.22,Country Music Festival,concert,15000.0,1.2
2024-11-03,6,False,,cloudy,71.5,57.7,0.33,,,,
2024-11-04,0,False,,sunny,77.0,61.4,0.28,,,,
2024-11-05,1,False,,cloudy,67.8,50.9,0.79,,,,
2024-11-06,2,False,,sunny,75.2,62.7,0.0,,,,
2024-11-07,3,False,,cloudy,63.3,53.9,0.0,,,,
2024-11-08,4,False,,rainy,72.5,51.8,0.0,,,,
2024-11-09,5,False,,sunny,70.6,57.5,0.0,,,,
2024-11-10,6,False,,cloudy,62.5,50.1,0.0,,,,
2024-11-11,0,False,,sunny,61.4,60.2,0.6,,,,
2024-11-12,1,False,,rainy,60.8,62.1,0.4,,,,
2024-11-13,2,False,,cloudy,72.1,53.1,0.26,,,,
2024-11-14,3,False,,cloudy,78.7,51.7,0.72,,,,
2024-11-15,4,False,,rainy,67.9,59.0,0.0,,,,
2024-11-16,5,False,,rainy,68.2,55.9,0.0,,,,
2024-11-17,6,False,,cloudy,68.3,60.2,0.0,,,,
2024-11-18,0,False,,cloudy,68.9,56.3,0.0,,,,
2024-11-19,1,False,,sunny,69.9,63.4,0.53,,,,
2024-11-20,2,False,,sunny,62.2,59.9,0.24,,,,
2024-11-21,3,False,,cloudy,71.7,59.2,0.0,,,,
2024-11-22,4,False,,cloudy,69.1,57.7,0.28,,,,
2024-11-23,5,False,,rainy,73.5,52.0,0.0,,,,
2024-11-24,6,False,,sunny,63.0,53.1,0.0,,,,
2024-11-25,0,False,,cloudy,80.0,56.9,0.0,,,,
2024-11-26,1,False,,rainy,77.8,59.8,0.0,,,,
2024-11-27,2,False,,rainy,60.0,51.3,0.0,,,,
2024-11-28,3,True,Thanksgiving,sunny,65.8,51.0,0.0,,,,
2024-11-29,4,False,,rainy,70.3,64.3,0.8,,,,
2024-11-30,5,False,,sunny,76.7,53.0,0.0,,,,
2024-12-01,6,False,,cloudy,39.4,20.3,0.48,,,,
2024-12-02,0,False,,snowy,45.7,24.2,0.27,,,,
2024-12-03,1,False,,cloudy,42.4,35.2,0.0,,,,
2024-12-04,2,False,,rainy,45.4,31.4,0.0,,,,
2024-12-05,3,False,,cloudy,34.8,26.5,0.49,,,,
2024-12-06,4,False,,cloudy,42.8,39.7,0.0,,,,
2024-12-07,5,False,,cloudy,35.2,26.2,0.16,,,,
2024-12-08,6,False,,rainy,44.8,26.8,0.0,,,,
2024-12-09,0,False,,snowy,30.8,39.4,0.05,,,,
2024-12-10,1,False,,snowy,49.5,37.3,0.0,,,,
2024-12-11,2,False,,snowy,33.8,37.7,0.2,,,,
2024-12-12,3,False,,snowy,39.2,28.0,0.14,,,,
2024-12-13,4,False,,snowy,31.3,28.3,0.48,,,,
2024-12-14,5,False,,snowy,47.9,21.2,0.0,,,,
2024-12-15,6,False,,snowy,38.6,38.3,0.04,,,,
